"","country","iso2","iso3","year","total.deaths.vr","r00.r99.deaths.vr","tbdeaths.vr","remarks"
"78","Luxembourg","LU","LUX",2018,NA,NA,0,NA
"79","Luxembourg","LU","LUX",2019,0,0,0,NA
"80","Luxembourg","LU","LUX",2020,0,0,0,NA
"81","Luxembourg","LU","LUX",2021,0,0,0,NA
"82","Luxembourg","LU","LUX",2022,0,0,0,NA
"83","Latvia","LV","LVA",2018,NA,NA,49,NA
"84","Latvia","LV","LVA",2019,NA,NA,15,NA
"85","Monaco","MC","MCO",2021,0,0,0,NA
"86","Republic of Moldova","MD","MDA",2018,NA,NA,304,NA
"87","Republic of Moldova","MD","MDA",2019,36769,318,248,NA
"88","Republic of Moldova","MD","MDA",2020,40466,40466,209,NA
"89","Republic of Moldova","MD","MDA",2021,45437,45437,199,NA
"90","Republic of Moldova","MD","MDA",2022,36554,36554,209,NA
"91","North Macedonia","MK","MKD",2018,NA,NA,13,NA
"92","North Macedonia","MK","MKD",2021,NA,NA,11,NA
"93","North Macedonia","MK","MKD",2022,NA,NA,5,NA
"94","Montenegro","ME","MNE",2018,NA,NA,6,NA
"95","Montenegro","ME","MNE",2019,NA,NA,3,NA
"96","Montenegro","ME","MNE",2020,NA,NA,3,NA
"97","Montenegro","ME","MNE",2021,NA,NA,3,NA
"98","Montenegro","ME","MNE",2022,NA,NA,1,NA
"99","Netherlands (Kingdom of the)","NL","NLD",2018,NA,NA,28,"02-07-2019: Data added "
"100","Netherlands (Kingdom of the)","NL","NLD",2019,NA,NA,20,"May 29th: data are not available yet;
July 9th: Number of TB deaths 2019 added"
"101","Netherlands (Kingdom of the)","NL","NLD",2020,NA,NA,32,"May 28th: data are not available yet
August 23th: Number of TB deaths according to vital registration system added"
"102","Netherlands (Kingdom of the)","NL","NLD",2021,NA,NA,20,"July 2022: data added
May 2022: data are not available yet"
"103","Netherlands (Kingdom of the)","NL","NLD",2022,NA,NA,17,"June 30th: number of deaths 2022 added
April 11th: data not available yet"
"104","Poland","PL","POL",2018,NA,NA,490,NA
"105","Poland","PL","POL",2019,414200,42633,519,"data available for 2018 "
"106","Poland","PL","POL",2020,409709,45203,456,NA
"107","Poland","PL","POL",2022,519517,36710,440,NA
"108","Portugal","PT","PRT",2019,NA,NA,51,NA
"109","Portugal","PT","PRT",2020,NA,NA,74,NA
"110","Portugal","PT","PRT",2021,NA,NA,75,NA
"111","Portugal","PT","PRT",2022,NA,NA,59,NA
"112","Romania","RO","ROU",2018,NA,NA,918,NA
"113","Romania","RO","ROU",2019,259721,NA,917,"Data will be available in July."
"114","Romania","RO","ROU",2020,297345,NA,782,NA
"115","Romania","RO","ROU",2021,334910,NA,825,"Data available in July-August 2022."
"116","Romania","RO","ROU",2022,272483,NA,755,"Data will be available in July- August 2023"
"117","Russian Federation","RU","RUS",2018,NA,NA,8617,"The data for the calculation of the estimated mortality: total deaths = 1828910; including R00…R99 = 125275"
"118","Russian Federation","RU","RUS",2019,1798307,124940,7536,NA
"119","Russian Federation","RU","RUS",2020,2138586,142370,6841,"The data are preliminary and when the final data become available, they will be corrected."
"120","Russian Federation","RU","RUS",2021,2441594,137231,6313,NA
"121","Russian Federation","RU","RUS",2022,1898644,77571,5508,NA
"122","San Marino","SM","SMR",2018,NA,NA,0,NA
"123","San Marino","SM","SMR",2019,251,4,0,"r99 is used only for trascription "
"124","Serbia","RS","SRB",2018,NA,NA,14,NA
"125","Serbia","RS","SRB",2022,110839,NA,6,NA
"126","Slovakia","SK","SVK",2018,NA,NA,12,NA
"127","Slovakia","SK","SVK",2020,10,5,5,NA
"128","Slovakia","SK","SVK",2021,8,4,4,NA
"129","Slovakia","SK","SVK",2022,6,5,6,NA
"130","Slovenia","SI","SVN",2019,NA,NA,9,NA
"131","Slovenia","SI","SVN",2020,NA,NA,7,NA
"132","Slovenia","SI","SVN",2021,NA,NA,8,NA
"133","Slovenia","SI","SVN",2022,NA,NA,4,NA
"134","Tajikistan","TJ","TJK",2018,NA,NA,278,NA
"135","Tajikistan","TJ","TJK",2019,NA,NA,201,"По пунктам:
VR.1 	Общее число смертей, зарегистрированных системой записи актов гражданского состояния вашей страны, включая коды в R00-R99
VR.2 	Число смертей, зарегистрированных системой записи актов гражданского состояния вашей страны, с кодами в R00-R99
Данные нам не доступны."
"136","Tajikistan","TJ","TJK",2020,NA,NA,171,"По пунктам:
VR.1      Общее число смертей, зарегистрированных системой записи актов гражданского состояния вашей страны, включая коды в R00-R99
VR.2      Число смертей, зарегистрированных системой записи актов гражданского состояния вашей страны, с кодами в R00-R99
Данные нам не дост"
"137","Tajikistan","TJ","TJK",2021,NA,NA,146,"По пунктам:
VR.1 Общее число смертей, зарегистрированных системой записи актов гражданского состояния вашей страны, включая коды в R00-R99
VR.2 Число смертей, зарегистрированных системой записи актов гражданского состояния вашей страны, с кодами в R00-R99
Данные нам не доступны.  "
"138","Tajikistan","TJ","TJK",2022,NA,NA,113,"По пунктам:
VR.1 Общее число смертей, зарегистрированных системой записи актов гражданского состояния вашей страны, включая коды в R00-R99
VR.2 Число смертей, зарегистрированных системой записи актов гражданского состояния вашей страны, с кодами в R00-R99
Данные нам не доступны.  "
"139","Turkmenistan","TM","TKM",2018,NA,NA,181,NA
"140","Turkmenistan","TM","TKM",2019,437,437,170,NA
"141","Turkmenistan","TM","TKM",2020,397,397,175,NA
"142","Turkmenistan","TM","TKM",2021,474,474,176,NA
"143","Türkiye","TR","TUR",2018,NA,NA,470,NA
"144","Türkiye","TR","TUR",2019,435941,6626,391,NA
"145","Ukraine","UA","UKR",2018,NA,NA,3457,NA
"146","Ukraine","UA","UKR",2019,581114,24677,3418,NA
"147","Ukraine","UA","UKR",2020,616835,19653,2927,NA
"148","Ukraine","UA","UKR",2021,714236,23556,2873,NA
"149","Ukraine","UA","UKR",2022,NA,NA,2433,"В связи с военной агрессией государтвенная служба статистики Украины не публикует данные о количестве смертей. Количество смертей от туберкулеза являються оперативными данными из єлектронной системы отчетности ТБ. "
"150","Uzbekistan","UZ","UZB",2018,NA,NA,527,NA
"151","Uzbekistan","UZ","UZB",2019,NA,NA,411,NA
"152","Uzbekistan","UZ","UZB",2020,NA,NA,401,NA
"153","Uzbekistan","UZ","UZB",2021,NA,NA,333,NA
